lfd_nr;stadtteil;standort;baumart_botanisch;baumart_deutsch;id;baumfamilie
23420;Dreikönigenviertel;Weberstr. 49;Castanea sativa;Esskastanie;51.1847, 6.69469;Esskastanie
23421;Dreikönigenviertel;Weberstr. 49;Juglans regia;Walnuß;51.1847, 6.69462;Walnuß
23423;Reuschenberg;Nierenhofstr. hinter Baumschule Erftufer;Castanea sativa;Esskastanie;51.1651, 6.69814;Esskastanie
23424;Erfttal;Parisstr. Grünzug;Malus domestica;Apfel, Rheinischer Bohn-;51.17, 6.71848;Apfel
23425;Norf;Zedernweg Grünzug;Malus domestica;Apfel, Rheinischer Bohn-;51.1492, 6.73003;Apfel
23431;Reuschenberg;Schwarzer Weg (Hochzeitshain);Malus domestica;Apfel, Rheinischer Bohn-;51.174, 6.69207;Apfel
23434;Reuschenberg;Schwarzer Weg (Hochzeitshain);Pyrus communis;Birne, Wild;51.1738, 6.69209;Birne
23444;Vogelsang Bols-Siedlung;Niederdonker Weg;Juglans regia;Walnuss;51.2312, 6.6833;Walnuss
23447;Vogelsang Bols-Siedlung;Niederdonker Weg;Pyrus communis;Birne, 'Gute Luise v. Avranches';51.2312, 6.6828;Birne
23450;Vogelsang Bols-Siedlung;Niederdonker Weg;Malus domestica;Apfel, Rheinischer Bohn-;51.2309, 6.68319;Apfel
23452;Vogelsang Bols-Siedlung;Niederdonker Weg;Malus domestica;Apfel, Rheinischer Bohn-;51.231, 6.68315;Apfel
23453;Vogelsang Bols-Siedlung;Niederdonker Weg;Malus domestica;Apfel, Rheinischer Bohn-;51.2311, 6.68323;Apfel
23459;Vogelsang Bols-Siedlung;Niederdonker Weg;Prunus dom.;Zwetsche, Haus-;51.2314, 6.68273;Zwetsche
23461;Vogelsang Bols-Siedlung;Niederdonker Weg;Castanea satvia;Esskastanie;51.2314, 6.68218;Esskastanie
23462;Vogelsang Bols-Siedlung;Niederdonker Weg;Castanea satvia;Esskastanie;51.2316, 6.68204;Esskastanie
23463;Vogelsang Bols-Siedlung;Niederdonker Weg;Castanea satvia;Esskastanie;51.2317, 6.68215;Esskastanie
23204;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1979, 6.70978;Blasenbaum
23205;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1979, 6.70994;Blasenbaum
23375;Weckhoven;An der Kreuzhecke (Grünzug);Acer campestre 'Elsrijk';Ahorn, Feld;51.1601, 6.70661;Ahorn
23332;Stadionviertel;Grefrather Weg Konrad-Adenauer-Ring (Grünzug);Corylus colurna;Hasel, Baum;51.1863, 6.67769;Hasel
23278;Pomona;"Jülicher Landstr. Ecke Konrad-Adenauer-Ring; vor Tanke";Platanus acerifolia;Platane;51.1838, 6.6785;Platane
23268;Pomona;"Jülicher Landstr. Ecke Konrad-Adenauer-Ring; vor Tanke";Platanus acerifolia;Platane;51.1839, 6.6786;Platane
23270;Pomona;"Jülicher Landstr. Ecke Konrad-Adenauer-Ring; vor Tanke";Platanus acerifolia;Platane;51.184, 6.67877;Platane
23082;Dreikönigenviertel;Am Keutenhof 10 ggb.;Sorbus aria 'Magnifica';Mehlbeere;51.1895, 6.6859;Mehlbeere
23275;Pomona;Bergheimerstr. 220 ggb.;Celtis australis;Zürgelbaum;51.1832, 6.68882;Zürgelbaum
23276;Pomona;Bergheimerstr. 234 ggb.;Celtis australis;Zürgelbaum;51.1825, 6.68864;Zürgelbaum
23212;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.203, 6.7202;Erle
23213;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.2031, 6.72044;Erle
23216;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.2031, 6.72116;Erle
23218;Hammfeld;Hammer Landstr. 113;Alnus cordata;Erle, Italienische;51.2032, 6.72165;Erle
23219;Hammfeld;Hammer Landstr. 113;Alnus cordata;Erle, Italienische;51.2032, 6.72187;Erle
23220;Hammfeld;Hammer Landstr. 113;Alnus cordata;Erle, Italienische;51.2032, 6.72209;Erle
23227;Hammfeld;Carl-Schurz-Str. 2 ggb.;Quercus petraea;Eiche, Trauben;51.1961, 6.71293;Eiche
23229;Hammfeld;Carl-Schurz-Str. 2;Quercus petraea;Eiche, Trauben;51.1959, 6.71298;Eiche
23230;Hammfeld;Carl-Schurz-Str. 2;Quercus petraea;Eiche, Trauben;51.1959, 6.71309;Eiche
23233;Hammfeld;Carl-Schurz-Str. 5;Quercus petraea;Eiche, Trauben;51.1946, 6.71386;Eiche
23236;Hammfeld;Carl-Schurz-Str. 7;Quercus petraea;Eiche, Trauben;51.1936, 6.71366;Eiche
23196;Grimlinghausen;An der Eiche 31;Quercus petraea;Eiche, Trauben;51.1755, 6.74077;Eiche
23194;Grimlinghausen;Am Röttgen 86/102 dahinter;Carpinus betulus;Hainbuche;51.1785, 6.7515;Hainbuche
23179;Gnadental;Kölner Str. Ecke Humboldstr.;Tilia tomentosa;Linde, Silber;51.1839, 6.72205;Linde
23181;Gnadental;Haselweg KSP Grünzug;Gymnocladus diocus;Geweihbaum;51.1772, 6.71915;Geweihbaum
23282;Reuschenberg;Linneplatz 9/10 ggb.;Juglans regia;Nuss, Wal;51.1693, 6.69772;Nuss
23285;Reuschenberg;Aurinstr. 4/6 ggb.;Styphnolobium japonicum;Schnurbaum;51.1688, 6.69521;Schnurbaum
23286;Reuschenberg;Aurinstr. 4/6 ggb.;Styphnolobium japonicum;Schnurbaum;51.1687, 6.69503;Schnurbaum
23288;Reuschenberg;Aurinstr. 6;Alnus spaethii;Erle, Purpur;51.1688, 6.69484;Erle
23289;Reuschenberg;Aurinstr. 6;Alnus spaethii;Erle, Purpur;51.1686, 6.69461;Erle
23297;Reuschenberg;Nierenhofstr. 3/5;Quercus pubescens;Eiche, Flaum;51.1672, 6.6861;Eiche
23300;Reuschenberg;Finkenstr. 7/9;Ulmus hollandica 'Lobel';Ulme, Stadt;51.1655, 6.68209;Ulme
23248;Holzheim;Reuschenberger Str. 82;Ulmus hollandica 'Lobel';Ulme, Stadt;51.1614, 6.67526;Ulme
23267;Norf-Derikum;Aggerstr. Abzw. An der Norf;Liquidambar styraciflua;Amberbaum;51.165, 6.73241;Amberbaum
23264;Norf-Derikum;Ruhrstr. ggb. Abzw. Borsigstr.;Alnus cordata;Erle, Italienische;51.1575, 6.74275;Erle
23266;Norf-Derikum;Weserstr. Ecke Ruhrstr.;Alnus cordata;Erle, Italienische;51.1607, 6.7388;Erle
23312;Stadionviertel;Im Jagdfeld 12;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1897, 6.67715;Ahorn
23315;Stadionviertel;Glehner Weg 85 nebenan;Tilia europaea 'Pallida';Linde, Kaiser;51.1943, 6.6667;Linde
23318;Stadionviertel;Konrad-Adenauer-Ring 29;Alnus cordata;Erle, Italienische;51.1968, 6.66683;Erle
23319;Stadionviertel;Pskowstr. 15 ggb.;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1983, 6.66001;Ahorn
23325;Stadionviertel;Pskowstr. 22 nebenan;Quercus cerris;Eiche, Zerr;51.1985, 6.66;Eiche
23326;Stadionviertel;Konrad-Adenauer-Ring Ecke Klever Str.;Alnus spaethii;Erle, Purpur;51.2005, 6.66536;Erle
23328;Stadionviertel;Konrad-Adenauer-Ring Ecke Klever Str.;Alnus spaethii;Erle, Purpur;51.2004, 6.66533;Erle
23330;Stadionviertel;Glehner Weg 2 ggb. - Ecke Jahnstr.;Prunus avium 'Plena';Kirsche, Wild;51.1978, 6.67366;Kirsche
23331;Stadionviertel;Glehner Weg 2 ggb. - Ecke Jahnstr.;Prunus avium 'Plena';Kirsche, Wild;51.1977, 6.67359;Kirsche
23258;Innenstadt;Breite Str. 142;Tilia europaea 'Pallida';Linde, Kaiser;51.1992, 6.68226;Linde
23061;Augustinusviertel;Stresemannallee Seitenstreifen;Tilia europaea 'Pallida';Linde, Kaiser;51.1956, 6.70677;Linde
23251;Innenstadt;Marienkirchplatz 2a;Ostyra carpinifolia;Hopfenbuche;51.2028, 6.68513;Hopfenbuche
23252;Innenstadt;Niederstr. 65 Seitengasse;Magnolia kobus;Magnolie, Baum;51.1998, 6.68905;Magnolie
23257;Innenstadt;Kaiser-Friedrich-Str. 162 ggb.;Tilia europaea 'Pallida';Linde, Kaiser;51.1931, 6.6909;Linde
23376;Weckhoven;Maximilian-Kolbe-Str. 13 dahinter Grünzug;Juglans regia;Nuss, Wal;51.1569, 6.69954;Nuss
23377;Weckhoven;Maximilian-Kolbe-Str. 13 dahinter Grünzug;Juglans regia;Nuss, Wal;51.1568, 6.69955;Nuss
23408;Innenstadt;Münsterplatz 14-18;Robinia pseudoacacia;Robinie;51.1991, 6.69231;Robinie
23402;Erfttal;Berghäuschensweg Hochzeitshain Gnadentaler Mühle;Quercus petraea;Eiche, Trauben;51.1726, 6.71869;Eiche
23403;Erfttal;Berghäuschensweg Hochzeitshain Gnadentaler Mühle;Prunus avium 'Plena';Kirsche, Wild;51.1727, 6.7184;Kirsche
23404;Erfttal;Berghäuschensweg Hochzeitshain Gnadentaler Mühle;Prunus avium 'Plena';Kirsche, Wild;51.1727, 6.71817;Kirsche
23409;Stadionviertel;Grefrather Weg Konrad-Adenauer-Ring (Grünzug);Juglans regia;Nuss, Wal;51.1866, 6.67792;Nuss
23410;Uedesheim;Johannesstr. 9 a ggb.;Castanea sativa;Esskastanie;51.1661, 6.79313;Esskastanie
23413;Norf;Geibelstr. 17;Juglans regia;Nuss, Wal;51.155, 6.73155;Nuss
23438;Norf;Villestr. Ecke von-Waldhausen-Str.;Parrotia persica;Eisenholzbaum;51.1516, 6.71823;Eisenholzbaum
23134;Furth-Mitte;Jostenallee 56 ggb. - Am Jostensbusch Park;Prunus serrulata Kanzan;Kirsch, Jap. Zier;51.2101, 6.66397;Kirsch
23084;Furth-Mitte;Broichstr. 97 ggb. - Am Jostensbusch Park;Castanea sativa;Esskastanie;51.2108, 6.66269;Esskastanie
23335;Vogelsang;Kaarster Str. 234 a  - neben Bushalte;Tilia cordata 'Greenspire';Linde, Winter;51.2292, 6.64167;Linde
23336;Vogelsang;Kaarster Str. 199 ggb.;Tilia cordata 'Greenspire';Linde, Winter;51.2286, 6.64439;Linde
23135;Furth-Nord;Kaarster Str. 169;Acer campestre 'Elsrijk';Ahorn, Feld;51.2275, 6.64886;Ahorn
23337;Vogelsang;Kaarster Str. 167 ggb.;Koelreuteria paniculata;Blasenbaum;51.2275, 6.64911;Blasenbaum
23338;Vogelsang;Kaarster Str. 167 ggb.;Koelreuteria paniculata;Blasenbaum;51.2275, 6.64903;Blasenbaum
23341;Vogelsang;Benzstr. 5;Acer campestre 'Elsrijk';Ahorn, Feld;51.2261, 6.65267;Ahorn
23137;Furth-Nord;Kaarster Str. 117/119;Celtis australis;Zürgelbaum;51.2232, 6.65405;Zürgelbaum
23342;Vogelsang;Mühlenbachstr. 24;Juglans regia;Nuss, Wal;51.2274, 6.66001;Nuss
23139;Furth-Nord;Viersener Str. 100;Tilia europaea 'Pallida';LInde, Kaiser;51.2165, 6.64904;LInde
23140;Furth-Nord;Viersener Str. 100;Tilia europaea 'Pallida';LInde, Kaiser;51.2166, 6.64935;LInde
23141;Furth-Nord;Viersener Str. 72;Tilia europaea 'Pallida';LInde, Kaiser;51.2169, 6.65061;LInde
23142;Furth-Nord;Viersener Str. 72;Tilia europaea 'Pallida';LInde, Kaiser;51.2169, 6.65073;LInde
23145;Furth-Nord;Viersener Str. 53 nebenan Grünzug Parkplatz;Liriodendron tulipifera;Tulpenbaum;51.2172, 6.65322;Tulpenbaum
23146;Furth-Nord;Viersener Str. 53 nebenan Grünzug Parkplatz;Liriodendron tulipifera;Tulpenbaum;51.2173, 6.65363;Tulpenbaum
23147;Furth-Nord;Viersener Str. 53 nebenan Grünzug Parkplatz;Liriodendron tulipifera;Tulpenbaum;51.2173, 6.65374;Tulpenbaum
23152;Furth-Nord;Im Püllenkamp Ecke Lange Hecke;Tilia mongolica;Linde, Mongolische;51.219, 6.64952;Linde
23154;Furth-Nord;Lange Hecke 51;Alnus spaethii;Erle, Purpur;51.2192, 6.64938;Erle
23155;Furth-Nord;Nehringskamp 11a/13;Juglans regia;Nuss, Wal;51.2227, 6.65178;Nuss
23157;Furth-Nord;Nehringskamp 5 dahinter;Juglans regia;Nuss, Wal;51.2229, 6.65277;Nuss
23158;Furth-Nord;Nehringskamp 13/13 a;Sorbus latifolia 'Henk Vink';Mehlbeere, Breitblättrige;51.2226, 6.65192;Mehlbeere
23162;Furth-Nord;Lauvenburger Str. 7;Fraxinus angustifolia 'Raywood';Esche, Schmalblättrige;51.2209, 6.65527;Esche
23165;Furth-Nord;Kaarster Str. 69;Tilia tomentosa;Linde, Silber;51.2191, 6.65742;Linde
23346;Vogelsang;Kaarster Str. 72/74;Tilia tomentosa;Linde, Silber;51.2189, 6.6577;Linde
23347;Vogelsang;Kaarster Str. 72/74;Tilia tomentosa;Linde, Silber;51.2188, 6.65774;Linde
23350;Vogelsang;Schmolzstr. 30;Sorbus latifolia 'Henk Vink';Mehlbeere, Breitblättrige;51.2239, 6.66308;Mehlbeere
23351;Vogelsang;Schmolzstr. 30;Sorbus latifolia 'Henk Vink';Mehlbeere, Breitblättrige;51.2239, 6.66319;Mehlbeere
23352;Vogelsang;Schmolzstr. 32;Sorbus latifolia 'Henk Vink';Mehlbeere, Breitblättrige;51.2239, 6.66328;Mehlbeere
23358;Vogelsang;Bickenbachstr. 37;Acer rubrum;Ahorn, Rot;51.2225, 6.66094;Ahorn
23363;Vogelsang;Furtherhofstr. Ecke Am Flachshof;Ulmus hollandica 'Lobel';Ulme, Stadt;51.2208, 6.66114;Ulme
23367;Vogelsang;Furtherhofstr. 32;Tilia tomentosa;Linde, Silber;51.2202, 6.66041;Linde
23368;Vogelsang;Furtherhofstr. 26;Alnus spaethii;Erle, Purpur;51.2199, 6.6601;Erle
23369;Vogelsang;Furtherhofstr. 9;Acer rubrum;Ahorn, Rot;51.2197, 6.6596;Ahorn
23065;Barbaraviertel;Gladbacher Str. 466;Acer platanoides 'Schwedleri';Ahorn, Roter Spitz;51.2258, 6.68945;Ahorn
23066;Barbaraviertel;Gladbacher Str. 466;Acer platanoides 'Schwedleri';Ahorn, Roter Spitz;51.2258, 6.68938;Ahorn
23076;Barbaraviertel;Osterather Str. Ecke Bockholstr.;Cercis siliquastrum;Judasbaum;51.2218, 6.68447;Judasbaum
23077;Barbaraviertel;Osterather Str. 1 Parkbucht;Liquidambar styraciflua;Amberbaum;51.2215, 6.68462;Amberbaum
23080;Barbaraviertel;Bockholtstr. Ecke Bataverstr.;Parrotia persica;Eisenholzbaum, Persischer;51.2211, 6.68143;Eisenholzbaum
23087;Furth-Mitte;Broichstr. 37 ggb. - Am Jostensbusch Park;Quercus petraea;Eiche, Trauben;51.2093, 6.66287;Eiche
23089;Furth-Mitte;Broichstr. 87 ggb. - Am Jostensbusch Park;Gymnocladus dioicus;Geweihbaum;51.2098, 6.66281;Geweihbaum
23090;Furth-Mitte;Broichstr. 91 ggb. - Am Jostensbusch Park;Gymnocladus dioicus;Geweihbaum;51.2101, 6.66287;Geweihbaum
23173;Furth-Nord;Flurstr. 10 nebenan;Koelreuteria paniculata;Blasenbaum;51.22, 6.65103;Blasenbaum
23094;Furth-Mitte;Venloer Str. 103 a;Acer platanoides 'Schwedleri';Ahorn, Roter Spitz;51.2146, 6.66468;Ahorn
23095;Furth-Mitte;Schlesienstr. 16;Tilia tomentosa;Linde, Silber;51.2136, 6.66424;Linde
23096;Furth-Mitte;Schlesienstr. 8/10;Tilia tomentosa;Linde, Silber;51.213, 6.66482;Linde
23098;Furth-Mitte;Schlesienstr. 6;Tilia tomentosa;Linde, Silber;51.2126, 6.66509;Linde
23099;Furth-Mitte;Schlesienstr. 6;Tilia tomentosa;Linde, Silber;51.2125, 6.66519;Linde
23101;Furth-Mitte;Schlesienstr. 2;Tilia tomentosa;Linde, Silber;51.2123, 6.6654;Linde
23104;Furth-Mitte;Pommernst. 17;Acer rubrum;Ahorn, Rot;51.2126, 6.66311;Ahorn
23115;Furth-Mitte;Schabernackstr. 47 ggb.;Liquidambar styraciflua;Amberbaum;51.2118, 6.66382;Amberbaum
23116;Furth-Mitte;Schabernackstr. 51 ggb.;Liquidambar styraciflua;Amberbaum;51.2118, 6.66355;Amberbaum
23117;Furth-Mitte;Schabernackstr. 69 ggb.;Acer rubrum;Ahorn, Rot;51.2118, 6.66259;Ahorn
23118;Furth-Mitte;Schabernackstr. 79 ggb.;Acer rubrum;Ahorn, Rot;51.2119, 6.66207;Ahorn
23122;Furth-Mitte;Schabernackstr. 69;Acer rubrum;Ahorn, Rot;51.2117, 6.66251;Ahorn
23126;Furth-Mitte;Schabernackstr. 33;Alnus spaethii;Erle, Purpur;51.2119, 6.6646;Erle
23128;Furth-Mitte;Schabernackstr. 12 ggb.;Alnus spaethii;Erle, Purpur;51.2121, 6.66588;Erle
23131;Furth-Mitte;Venloer Str. 47;Acer platanoides 'Olmsted';Ahorn, Spitz;51.2123, 6.66698;Ahorn
23132;Furth-Mitte;Venloer Str. 47 ggb.;Acer platanoides 'Olmsted';Ahorn, Spitz;51.2124, 6.66707;Ahorn
23133;Furth-Mitte;Schabernackstr. 79 ggb.;Liquidambar styraciflua;Amberbaum;51.2119, 6.66198;Amberbaum
23380;Furth-Mitte;Jostenallee 8;Acer rubrum;Ahorn, Rot;51.2114, 6.66785;Ahorn
23381;Furth-Mitte;Jostenallee 18;Acer rubrum;Ahorn, Rot;51.2112, 6.66737;Ahorn
23383;Furth-Mitte;Jostenallee 20/22;Acer rubrum;Ahorn, Rot;51.2111, 6.66716;Ahorn
23384;Furth-Mitte;Jostenallee 24 nebenan Ecke Peter-Loer-Str.;Acer rubrum;Ahorn, Rot;51.211, 6.66682;Ahorn
23386;Furth-Mitte;Jostenallee 35/37;Acer rubrum;Ahorn, Rot;51.2107, 6.66625;Ahorn
23388;Furth-Mitte;Peter-Loer-Str. 45;Tilia americana;Linde, Amerikanische;51.2104, 6.66722;Linde
23389;Furth-Mitte;Peter-Loer-Str. 43;Tilia americana;Linde, Amerikanische;51.2103, 6.6674;Linde
23390;Furth-Mitte;Peter-Loer-Str. 29 ggb.;Tilia mongolica;Linde, Mongolische;51.2095, 6.66878;Linde
23393;Furth-Mitte;Berliner Platz 19 ggb.;Liquidambar styraciflua;Amberbaum;51.2084, 6.67306;Amberbaum
23406;Vogelsang;Stingesbachstr. 14;Tilia europaea 'Pallida';Linde, Kaiser;51.2211, 6.65878;Linde
23418;Vogelsang;Eggenhofstr. Ecke Kaarster Str. KSP;Alnus spaethii;Erle, Purpur;51.2277, 6.64895;Erle
23013;Stadionviertel;Eselspfad KSP;Quercus palustris;Eiche, Sumpf;51.1824, 6.67106;Eiche
23014;Stadionviertel;Eselspfad KSP;Quercus palustris;Eiche, Sumpf;51.1824, 6.67095;Eiche
23017;Stadionviertel;Eselspfad KSP;Quercus palustris;Eiche, Sumpf;51.1823, 6.67056;Eiche
23047;Gnadental;Nixhütter Weg 40/44 ggb.;Acer truncatum 'Pacific sunset';Ahorn, Chinesicher Spitz-;51.1787, 6.72338;Ahorn
23048;Gnadental;Nixhütter Weg 40/44 ggb.;Acer opalus;Ahorn, Schneeball;51.1787, 6.72344;Ahorn
23050;Gnadental;Nixhütter Weg 40/44 ggb.;Acer opalus;Ahorn, Schneeball;51.1788, 6.72355;Ahorn
23026;Reuschenberg;Nierenhofstr. hinter Baumschule Erftufer;Salix alba 'Tristis';Weide, Trauer;51.1631, 6.69586;Weide
23012;Innenstadt;Neuer Stadtgarten;Ginkgo biloba;Ginkgo;51.1925, 6.6956;Ginkgo
23005;Barbaraviertel;Blücherstr. 23;Cercis siliquastrum;Judasbaum;51.2149, 6.69172;Judasbaum
23018;Furth-Nord;Kaarster Str. Ecke Nehringskamp;Malus domestica;Apfel, Roter Gravensteiner;51.2237, 6.65358;Apfel
23020;Furth-Nord;Kaarster Str. Ecke Nehringskamp;Malus domestica;Apfel, Roter Gravensteiner;51.2237, 6.65345;Apfel
23022;Furth-Nord;Kaarster Str. Ecke Nehringskamp;Pyrus communis;Birne Conference;51.2236, 6.6533;Birne Conference
23040;Furth-Mitte;Neusser Weyhe rechts;Pyrus communis;Birne Conference;51.216, 6.6669;Birne Conference
23039;Furth-Mitte;Neusser Weyhe rechts;Pyrus communis;Birne Conference;51.2159, 6.66692;Birne Conference
23031;Furth-Mitte;Neusser Weyhe rechts;Cercis siliquastrum;Judasbaum;51.2158, 6.66566;Judasbaum
23011;Furth-Mitte;Engelbertstr. 12 Grünzug;Liriodendron tulipifera;Tulpenbaum;51.2073, 6.67145;Tulpenbaum
23036;Furth-Mitte;Neusser Weyhe rechts;Juglans regia;Nuss, Wal;51.2158, 6.6668;Nuss
21356;Furth Süd;Adolfstr. 76 Ecke Alemannenstr.;Styphnolobium japonicum;Schnurbaum;51.2058, 6.67518;Schnurbaum
21312;Furth Süd;Adolfstr. 76 Ecke Alemannenstr.;Styphnolobium japonicum;Schnurbaum;51.2057, 6.67533;Schnurbaum
21358;Innenstadt;Marienkirchplatz 4;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.203, 6.68539;Kirsche
21318;Furth Süd;Römerstr. 24;Acer campestre 'Elsrijk';Ahorn, Feld;51.2078, 6.67943;Ahorn
21319;Furth Süd;Römerstr. 2 Mittelstreifen;Alnus spaethii;Erle, Purpur;51.2068, 6.67912;Erle
21322;Furth Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2087, 6.68467;Kirsche
21323;Furth Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2086, 6.68466;Kirsche
21324;Furth Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2085, 6.68465;Kirsche
21325;Furth Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2084, 6.68465;Kirsche
21326;Furth Süd;Karl-Arnold-Str. Ecke Salzstraße;Tilia europaea 'Pallida';Linde, Kaiser;51.2065, 6.68448;Linde
21332;Furth Süd;Karl-Arnold-Str. Ecke Josefstraße;Quercus cerris;Eiche, Zerr;51.2081, 6.68451;Eiche
