lfd_nr;stadtteil;standort;baumart_botanisch;baumart_deutsch;id;baumfamilie
22388;Furth-Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2086, 6.68466;Kirsche
22393;Furth-Süd;Wingenderstr. 8;Quercus pubescens;Eiche, Flaum;51.2096, 6.68476;Eiche
22394;Furth-Süd;Wingenderstr. 8;Quercus cerris;Eiche, Zerr;51.2097, 6.68476;Eiche
22398;Furth-Süd;Weißenberg Weg 79;Amelanchier lamarckii;Felsenbirne, Kupfer;51.2097, 6.68021;Felsenbirne
22399;Furth-Süd;Weißenberg Weg 81;Amelanchier lamarckii;Felsenbirne, Kupfer;51.2097, 6.68008;Felsenbirne
23209;Hammfeld;Stresemannalle Ecke Hammfelddamm;Castanea sativa;Esskastanie;51.1976, 6.71055;Esskastanie
23092;Furth-Mitte;Geulenstr. 45;Acer platanoides 'Schwedleri';Ahorn, Roter Spitz;51.2139, 6.66235;Ahorn
23422;Weckhoven;Am Palmstrauch Grünzug;Quercus coccinea;Eiche, Scharlach;51.1551, 6.69383;Eiche
23429;Reuschenberg;Schwarzer Weg (Hochzeitshain);Castanea sativa;Esskastanie;51.174, 6.69221;Esskastanie
23430;Reuschenberg;Schwarzer Weg (Hochzeitshain);Malus domestica;Apfel, Rheinischer Bohn-;51.1739, 6.69216;Apfel
23433;Reuschenberg;Schwarzer Weg (Hochzeitshain);Pyrus communis;Birne, 'Köstliche von Charneu';51.1738, 6.69219;Birne
23436;Reuschenberg;Schwarzer Weg (Hochzeitshain);Fagus sylvatica;Buche, Rot-;51.1739, 6.69114;Buche
23437;Reuschenberg;Schwarzer Weg (Hochzeitshain);Fagus sylvatica;Buche, Rot-;51.1739, 6.69104;Buche
23448;Vogelsang Bols-Siedlung;Niederdonker Weg;Pyrus communis;Birne, 'Gute Luise v. Avranches';51.2313, 6.68292;Birne
23455;Vogelsang Bols-Siedlung;Niederdonker Weg;Prunus dom.;Zwetsche, Haus-;51.2311, 6.68253;Zwetsche
23456;Vogelsang Bols-Siedlung;Niederdonker Weg;Prunus dom.;Zwetsche, Haus-;51.2312, 6.68267;Zwetsche
23458;Vogelsang Bols-Siedlung;Niederdonker Weg;Prunus dom.;Zwetsche, Haus-;51.2314, 6.68251;Zwetsche
23460;Vogelsang Bols-Siedlung;Niederdonker Weg;Castanea satvia;Esskastanie;51.2314, 6.68192;Esskastanie
23198;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1975, 6.7092;Blasenbaum
23199;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1975, 6.70918;Blasenbaum
23200;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1976, 6.7093;Blasenbaum
23202;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1977, 6.70951;Blasenbaum
23203;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1978, 6.70962;Blasenbaum
23206;Hammfeld;Stresemannalle Ecke Hammfelddamm;Koelreuteria paniculata;Blasenbaum;51.1979, 6.71014;Blasenbaum
23373;Weckhoven;Kurt-Huber-Str. 19;Castanea sativa;Esskastanie;51.1594, 6.69358;Esskastanie
23303;Stadionviertel;Grefrather Weg Konrad-Adenauer-Ring (Grünzug);Corylus colurna;Hasel, Baum;51.1863, 6.67762;Hasel
23305;Stadionviertel;Viktoriastr. ggb. Abzweigung Bismarkstr.;Fraxinus angustifolia 'Raywood';Esche, Schmalblättrige;51.1958, 6.67866;Esche
23302;Reuschenberg;Nierenhofstr. hinter Baumschule Erftufer;Alnus glutinosa;Erle, Schwarz;51.1633, 6.69663;Erle
23183;Gnadental;An der Erftmündung 8;Carpinus betulus;Hainbuche;51.1796, 6.72938;Hainbuche
23333;Uedesheim;Macherscheider Str. 30;Zelkove serrata 'Village Green';Zelkove;51.1655, 6.78564;Zelkove
23269;Pomona;"Jülicher Landstr. Ecke Konrad-Adenauer-Ring; vor Tanke";Platanus acerifolia;Platane;51.1839, 6.6787;Platane
23273;Pomona;Bergheimerstr. 210/208 ggb.;Celtis australis;Zürgelbaum;51.1835, 6.68889;Zürgelbaum
23211;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.203, 6.71995;Erle
23214;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.2031, 6.7207;Erle
23217;Hammfeld;Hammer Landstr. 113;Alnus spaethii;Erle, Purpur;51.2032, 6.7214;Erle
23228;Hammfeld;Carl-Schurz-Str. 2 ggb.;Quercus petraea;Eiche, Trauben;51.196, 6.7132;Eiche
23234;Hammfeld;Carl-Schurz-Str. 7;Quercus petraea;Eiche, Trauben;51.1939, 6.71372;Eiche
23237;Hammfeld;Carl-Schurz-Str. 7 ggb.;Quercus petraea;Eiche, Trauben;51.1937, 6.71349;Eiche
23184;Grimlinghausen;An der Eiche 27 ggb. Ecke Abzw.;Quercus petraea;Eiche, Trauben;51.1758, 6.74109;Eiche
23195;Grimlinghausen;Am Röttgen 86/102 dahinter;Tilia tomentosa;Linde, Silber;51.1786, 6.75136;Linde
23177;Gnadental;Kölner Str. Ecke Konstantinstr.;Zelkove serrata 'Village Green';Zelkove;51.1832, 6.72431;Zelkove
23178;Gnadental;Kölner Str. Ecke Konstantinstr.;Zelkove serrata 'Village Green';Zelkove;51.1833, 6.72425;Zelkove
23280;Reuschenberg;Linneplatz 1b ggb.;Gymnocladus diocus;Geweihbaum;51.1682, 6.69538;Geweihbaum
23281;Reuschenberg;Linneplatz 17 ggb.;Koelreuteria paniculata;Blasenbaum;51.1684, 6.69603;Blasenbaum
23284;Reuschenberg;Linneplatz 5 ggb.;Koelreuteria paniculata;Blasenbaum;51.1694, 6.69778;Blasenbaum
23294;Reuschenberg;Aurinstr. 24;Alnus spaethii;Erle, Purpur;51.1676, 6.69271;Erle
23296;Reuschenberg;Aurinstr. 36;Alnus spaethii;Erle, Purpur;51.1671, 6.6918;Erle
23298;Reuschenberg;Finkenstr. 11;Ulmus hollandica 'Lobel';Ulme, Stadt;51.1656, 6.68159;Ulme
23299;Reuschenberg;Finkenstr. 11;Ulmus hollandica 'Lobel';Ulme, Stadt;51.1656, 6.6817;Ulme
23247;Holzheim;Vereinsstr. 24 a ggb. Ecke Weimarer Str.;Acer campestre 'Elsrijk';Ahorn, Feld;51.1617, 6.67229;Ahorn
23309;Stadionviertel;Im Jagdfeld 22;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1894, 6.67611;Ahorn
23310;Stadionviertel;Im Jagdfeld 20;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1896, 6.67662;Ahorn
23313;Stadionviertel;Preußenstr. 155 ggb.;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1889, 6.66777;Ahorn
23314;Stadionviertel;Preußenstr. 149;Acer freemanii 'Scarlet Sentinel';Ahorn, Rot;51.1888, 6.66802;Ahorn
23322;Stadionviertel;Konrad-Adenauer-Ring Ecke Klever Str.;Alnus cordata;Erle, Italienische;51.2005, 6.66556;Erle
23327;Stadionviertel;Konrad-Adenauer-Ring Ecke Klever Str.;Alnus spaethii;Erle, Purpur;51.2004, 6.66534;Erle
23329;Stadionviertel;Glehner Weg 2 ggb. - Ecke Jahnstr.;Prunus avium 'Plena';Kirsche, Wild;51.1978, 6.67375;Kirsche
23249;Innenstadt;Hesemannstr. 25 ggb.;Tilia europaea 'Pallida';Linde, Kaiser;51.1977, 6.68418;Linde
23059;Augustinusviertel;Stresemannallee 6 Mittelstreifen;Tilia europaea 'Pallida';Linde, Kaiser;51.1938, 6.70391;Linde
23255;Innenstadt;Promenadenstr. Grünzug Nähe Kanal unterhalb Bushalte Zolltor;Carpinus betulus;Hainbuche;51.1957, 6.69223;Hainbuche
23256;Innenstadt;Kaiser-Friedrich-Str. 148 ggb (Abhang Nordkanal);Carpinus betulus;Hainbuche;51.1934, 6.6891;Hainbuche
23401;Erfttal;Berghäuschensweg Hochzeitshain Gnadentaler Mühle;Fagus sylvatica;Buche, Rot;51.1722, 6.71826;Buche
23411;Norf;Geibelstr. 31;Juglans regia;Nuss, Wal;51.155, 6.73113;Nuss
23412;Norf;Geibelstr. 23;Juglans regia;Nuss, Wal;51.155, 6.73133;Nuss
23416;Stadionviertel;Glehner Weg 45;Tilia europaea 'Pallida';Linde, Kaiser;51.1958, 6.66956;Linde
23399;Weissenberg;Weissenberger Weg 177 dahinter Grünanlage;Juglans regia;Nuss, Wal;51.2142, 6.6749;Nuss
23175;Furth-Nord;Im Rottfeld 1 schräg ggb.;Acer campestre 'Elsrijk';Ahorn, Feld;51.2284, 6.64349;Ahorn
23136;Furth-Nord;Kaarster Str. 169;Acer campestre 'Elsrijk';Ahorn, Feld;51.2274, 6.64892;Ahorn
23339;Vogelsang;Kaarster Str. 169 ggb.;Liquidambar styraciflua;Amberbaum;51.2276, 6.64883;Amberbaum
23340;Vogelsang;Kaarster Str. 171 ggb.;Acer campestre 'Elsrijk';Ahorn, Feld;51.2277, 6.64839;Ahorn
23143;Furth-Nord;Viersener Str. 53 daneben;Tilia americana;Linde, Amerikanische;51.2173, 6.65318;Linde
23149;Furth-Nord;Viersener Str. 53 nebenan Grünzug Parkplatz;Liriodendron tulipifera;Tulpenbaum;51.2174, 6.654;Tulpenbaum
23150;Furth-Nord;Im Püllenkamp 18/20;Tilia mongolica;Linde, Mongolische;51.2184, 6.64956;Linde
23156;Furth-Nord;Nehringskamp 11a/13;Juglans regia;Nuss, Wal;51.2227, 6.65189;Nuss
23159;Furth-Nord;Nehringskamp 13/13 a;Sorbus latifolia 'Henk Vink';Mehlbeere, Breitblättrige;51.2226, 6.65218;Mehlbeere
23163;Furth-Nord;Kaarster Str. 126 ggb.;Alnus spaethii;Erle, Purpur;51.2216, 6.65562;Erle
23345;Vogelsang;Kaarster Str. 76;Tilia tomentosa;Linde, Silber;51.219, 6.65764;Linde
23166;Furth-Nord;Kaarster Str. 91 ggb. auf Wiese;Koelreuteria paniculata;Blasenbaum;51.2196, 6.65686;Blasenbaum
23171;Furth-Nord;Lange Hecke 3;Tilia europaea 'Pallida';LInde, Kaiser;51.2189, 6.653;LInde
23348;Vogelsang;Römerstr. 145 nebenan;Parrotia persica;Eisenholzbaum, Persischer;51.2204, 6.66928;Eisenholzbaum
23357;Vogelsang;Bickenbachstr. 25;Acer rubrum;Ahorn, Rot;51.223, 6.66113;Ahorn
23366;Vogelsang;Furtherhofstr. 38;Tilia tomentosa;Linde, Silber;51.2204, 6.66078;Linde
23370;Vogelsang;Furtherhofstr. ggb. Abzw. Römerstr.;Acer monspessulanum;Ahorn, Französischer;51.2238, 6.6668;Ahorn
23069;Barbaraviertel;Scharnhorststraße 6 ggb.;Juglans regia;Nuss, Wal;51.2141, 6.68971;Nuss
23073;Barbaraviertel;Xantener Str. 1 Ecke Bockholtstr.;Liriodendron tulipifera;Tulpenbaum;51.222, 6.68621;Tulpenbaum
23086;Furth-Mitte;Broichstr. 37 ggb. - Am Jostensbusch Park;Quercus petraea;Eiche, Trauben;51.2092, 6.66299;Eiche
23088;Furth-Mitte;Broichstr. 87 ggb. - Am Jostensbusch Park;Gymnocladus dioicus;Geweihbaum;51.2097, 6.66278;Geweihbaum
23174;Furth-Nord;Viersener Str. 27;Acer rubrum;Ahorn, Rot;51.2178, 6.6557;Ahorn
23097;Furth-Mitte;Schlesienstr. 6;Tilia tomentosa;Linde, Silber;51.2127, 6.66505;Linde
23100;Furth-Mitte;Schlesienstr. 4;Tilia tomentosa;Linde, Silber;51.2124, 6.66532;Linde
23103;Furth-Mitte;Pommernst. 17;Acer rubrum;Ahorn, Rot;51.2125, 6.6631;Ahorn
23105;Furth-Mitte;Pommernst. 15;Acer rubrum;Ahorn, Rot;51.2128, 6.66317;Ahorn
23112;Furth-Mitte;Pommernst. 9;Acer rubrum;Ahorn, Rot;51.2135, 6.66332;Ahorn
23114;Furth-Mitte;Schabernackstr. 45 ggb.;Liquidambar styraciflua;Amberbaum;51.2119, 6.6639;Amberbaum
23121;Furth-Mitte;Schabernackstr. 71;Acer rubrum;Ahorn, Rot;51.2117, 6.66241;Ahorn
23123;Furth-Mitte;Schabernackstr. 67;Acer rubrum;Ahorn, Rot;51.2117, 6.6626;Ahorn
23125;Furth-Mitte;Schabernackstr. 35;Alnus spaethii;Erle, Purpur;51.2118, 6.66428;Erle
23129;Furth-Mitte;Schabernackstr. 12 ggb.;Alnus spaethii;Erle, Purpur;51.2121, 6.66597;Erle
23130;Furth-Mitte;Schabernackstr. 12 ggb.;Juglans regia;Nuss, Wal;51.212, 6.66596;Nuss
23378;Weissenberg;Weissenberger Weg 172 a nebenan Kirche;Liquidambar styraciflua;Amberbaum;51.2128, 6.67546;Amberbaum
23382;Furth-Mitte;Jostenallee 18;Acer rubrum;Ahorn, Rot;51.2112, 6.66729;Ahorn
23387;Furth-Mitte;Peter-Loer-Str. 49;Tilia americana;Linde, Amerikanische;51.2106, 6.667;Linde
23392;Furth-Mitte;Berliner Platz 17 ggb.;Liquidambar styraciflua;Amberbaum;51.2082, 6.67301;Amberbaum
23394;Furth-Mitte;Berliner Platz 18 ggb.;Liquidambar styraciflua;Amberbaum;51.2094, 6.6742;Amberbaum
23395;Furth-Mitte;Berliner Platz 18 ggb.;Liquidambar styraciflua;Amberbaum;51.2094, 6.67412;Amberbaum
23396;Furth-Mitte;Berliner Platz 14 ggb.;Liquidambar styraciflua;Amberbaum;51.2096, 6.67436;Amberbaum
23397;Furth-Mitte;Berliner Platz 14 ggb.;Liquidambar styraciflua;Amberbaum;51.2095, 6.67444;Amberbaum
23398;Furth-Mitte;Nordparkweg 41 ggb. (Parkplatz);Acer platanoides 'Schwendleri';Ahorn, Roter Spitz-;51.2153, 6.66491;Ahorn
23405;Furth-Nord;Lauvenburger Str. 13;Alnus spaethii;Erle, Purpur;51.2211, 6.65438;Erle
23407;Furth-Mitte;Jostenallee 11/13;Tilia europaea 'Pallida';Linde, Kaiser;51.2111, 6.66752;Linde
23414;Vogelsang;Bickenbachstr. 34;Tilia henryana;LInde, Henry´s;51.2223, 6.66075;LInde
23419;Vogelsang;Eggenhofstr. Ecke Kaarster Str. KSP;Alnus spaethii;Erle, Purpur;51.2277, 6.64892;Erle
23015;Stadionviertel;Eselspfad KSP;Quercus palustris;Eiche, Sumpf;51.1824, 6.6706;Eiche
23042;Gnadental;Nixhütter Weg 68;Acer opalus;Ahorn, Schneeball;51.1772, 6.72098;Ahorn
23043;Gnadental;Nixhütter Weg 54 ggb.;Acer truncatum 'Pacific sunset';Ahorn, Chinesicher Spitz-;51.1782, 6.72252;Ahorn
23044;Gnadental;Nixhütter Weg 54 ggb.;Acer opalus;Ahorn, Schneeball;51.1782, 6.72257;Ahorn
23045;Gnadental;Nixhütter Weg 54 ggb.;Acer truncatum 'Pacific sunset';Ahorn, Chinesicher Spitz-;51.1782, 6.72263;Ahorn
23054;Norf;Zedernweg Grünzug (Schützenwald);Alnus spaethii;Erle, Purpur;51.1493, 6.72959;Erle
23055;Norf;Zedernweg Grünzug (Schützenwald);Tilia europaea;Linde, Holländische;51.1492, 6.72984;Linde
23053;Furth-Mitte;Plankstr. Jostensbusch;Juglans regia;Nuss, Wal;51.2101, 6.66414;Nuss
23003;Gnadental;Am Sporthafen dahinter;Juglans regia;Nuss, Wal;51.1858, 6.72735;Nuss
23002;Gnadental;Am Sporthafen dahinter;Juglans regia;Nuss, Wal;51.1858, 6.72725;Nuss
23001;Gnadental;Am Sporthafen dahinter;Juglans regia;Nuss, Wal;51.1858, 6.72717;Nuss
23004;Barbaraviertel;Blücherstr. 23;Cercis siliquastrum;Judasbaum;51.215, 6.69159;Judasbaum
23007;Barbaraviertel;Bockholtstr. 92 ggb.;Carpinus betulus;Hainbuche;51.2228, 6.69009;Hainbuche
23021;Furth-Nord;Kaarster Str. Ecke Nehringskamp;Pyrus communis;Birne Conference;51.2237, 6.65337;Birne Conference
23023;Furth-Nord;Kaarster Str. Ecke Nehringskamp;Pyrus communis;Birne Conference;51.2237, 6.65308;Birne Conference
23024;Furth-Nord;Nehringskamp Grünzug;Celtis australis;Zürgelbaum;51.222, 6.65059;Zürgelbaum
23008;Furth-Mitte;Engelbertstr. 12 Grünzug;Fraxinus americana 'Skyline';Esche, Kleinkronige 'Raywood';51.2066, 6.67044;Esche
23038;Furth-Mitte;Neusser Weyhe rechts;Pyrus communis;Birne Conference;51.2158, 6.66692;Birne Conference
23027;Furth-Mitte;Neusser Weyhe rechts;Liquidambar styraciflua;Amberbaum;51.2158, 6.66483;Amberbaum
23032;Furth-Mitte;Neusser Weyhe rechts;Cercis siliquastrum;Judasbaum;51.2158, 6.66582;Judasbaum
23033;Furth-Mitte;Neusser Weyhe rechts;Malus domestica;Apfel, Rheinischer Bohn-;51.2158, 6.66596;Apfel
23034;Furth-Mitte;Neusser Weyhe rechts;Malus domestica;Apfel, Rheinischer Bohn-;51.2158, 6.66609;Apfel
23035;Furth-Mitte;Neusser Weyhe rechts;Quercus coccinea;Eiche, Scharlach;51.2158, 6.66646;Eiche
23010;Furth-Mitte;Engelbertstr. 12 Grünzug;Liriodendron tulipifera;Tulpenbaum;51.2073, 6.67138;Tulpenbaum
23056;Norf;Feuerbachweg (Gesamtschule Norf);Quercus robur;Eiche, Stiel;51.1529, 6.73392;Eiche
23057;Norf;Zedernweg Grünzug (Schützenwald);Quercus robur;Eiche, Stiel;51.1492, 6.73009;Eiche
23058;Norf;Zedernweg Grünzug (Schützenwald);Quercus robur;Eiche, Stiel;51.1492, 6.73026;Eiche
21311;Furth Süd;Adolfstr. 76 Ecke Alemannenstr.;Styphnolobium japonicum;Schnurbaum;51.2057, 6.67525;Schnurbaum
21314;Furth Süd;Karl-Arnold-Str. Ecke Josefstraße;Quercus cerris;Eiche, Zerr;51.2081, 6.68461;Eiche
21315;Furth Süd;Karl-Arnold-Str. Ecke Josefstraße;Cercis siliquastrum;Judasbaum;51.2081, 6.68462;Judasbaum
21317;Furth Süd;Römerstr. 71;Celtis australis;Zürgelbaum;51.2097, 6.6796;Zürgelbaum
21320;Furth Süd;Karl-Arnold-Str. 12-16;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.209, 6.6847;Kirsche
21339;Furth Süd;Wolberostr. Mittelstreifen ggb. ALDI;Alnus spaethii;Erle, Purpur;51.2051, 6.67626;Erle
21340;Furth Süd;Wolberostr. 1 ggb.;Alnus spaethii;Erle, Purpur;51.2058, 6.67777;Erle
21342;Furth Süd;Further Str. 3 neben/Bahnunterführung;Acer campestre 'Elsrijk';Ahorn, Feld;51.2039, 6.68213;Ahorn
21345;Furth Süd;Josefstr. 33;Alnus spaethii;Erle, Purpur;51.2069, 6.6806;Erle
21346;Furth Süd;Römerstr. 24 Mittelstreifen;Alnus spaethii;Erle, Purpur;51.2078, 6.67933;Erle
21403;Stadionviertel;Stephanstr. 22 Grünfläche Bahnlinie;Robinia pseudoacacia 'Frisia';Robinie;51.2011, 6.67777;Robinie
21402;Stadionviertel;Stephanstr. 22 Grünfläche Bahnlinie;Robinia pseudoacacia 'Frisia';Robinie;51.2011, 6.67766;Robinie
21401;Stadionviertel;Stephanstr. 22 Grünfläche Bahnlinie;Robinia pseudoacacia 'Frisia';Robinie;51.2011, 6.67756;Robinie
21404;Stadionviertel;Stephanstr. 2 Getränke Markt/Bahn;Quercus cerris;Eiche, Zerr;51.2001, 6.67977;Eiche
21362;Innenstadt;Hermannsplatz 11 ggb.;Styphnolobium japonicum;Schnurbaum;51.1997, 6.68166;Schnurbaum
21363;Innenstadt;Hermannsplatz 15 ggb.;Styphnolobium japonicum;Schnurbaum;51.1996, 6.6821;Schnurbaum
21366;Innenstadt;Gielenstr. 35 ggb. Mittelstreifen;Fraxinus ornus;Esche, Blumen;51.2013, 6.68146;Esche
21368;Innenstadt;Gielenstr. 23 ggb. Mittelstreifen;Fraxinus ornus;Esche, Blumen;51.2019, 6.6819;Esche
21372;Innenstadt;Gielenstr. 5 Mittelstreifen Straßenbahn;Platanus acerifolia;Platane;51.2025, 6.68268;Platane
21373;Innenstadt;Gielenstr. Ecke Krefelder Str. Mittelstreifen Straßenbahn;Platanus acerifolia;Platane;51.2029, 6.68339;Platane
21374;Innenstadt;Gielenstr. Ecke Krefelder Str. Mittelstreifen Straßenbahn;Platanus acerifolia;Platane;51.203, 6.68362;Platane
21375;Innenstadt;Gielenstr. Ecke Krefelder Str. Mittelstreifen Straßenbahn;Platanus acerifolia;Platane;51.203, 6.68356;Platane
21376;Innenstadt;Gielenstr. Ecke Krefelder Str. Mittelstreifen Straßenbahn;Platanus acerifolia;Platane;51.203, 6.68345;Platane
21379;Innenstadt;Theodor-Heuss-Platz Wendeschleife Strassenbahn;Platanus acerifolia;Platane;51.2045, 6.68705;Platane
21385;Furth-Süd;Kurze Str. 35-39 dahinter Fußweg Bahndamm;Acer campestre 'Elsrijk';Ahorn, Feld;51.2026, 6.67826;Ahorn
21387;Furth-Süd;Kurze Str. 35-39 dahinter Fußweg Bahndamm;Acer campestre 'Elsrijk';Ahorn, Feld;51.2027, 6.67854;Ahorn
21393;Innenstadt;Theodor-Heuss-Platz Wendeschleife Strassenbahn;Ulmus X hollandica 'Lobel';Ulme, Schmalkronige Stadt;51.2043, 6.68692;Ulme
21400;Furth-Süd;Katharina-Braeckeler-Str. Ende vor Fußweg am Bahndamm;Malus tschonoskii;Apfel, Woll;51.2034, 6.68074;Apfel
21351;Furth Süd;Wolberostr. Mittelstreifen ggb. ALDI;Alnus spaethii;Erle, Purpur;51.2049, 6.6759;Erle
22382;Furth-Süd;Karl-Arnold-Str. zw. Josefstr. und Salzstr.;Prunus serrulata 'Kanzan';Kirsche, Jap Zier;51.2074, 6.68457;Kirsche
22390;Furth-Süd;Wingenderstr. 10;Quercus pubescens;Eiche, Flaum;51.2092, 6.68471;Eiche
22392;Furth-Süd;Wingenderstr. 8;Quercus cerris;Eiche, Zerr;51.2095, 6.68475;Eiche
22395;Furth-Süd;Wingenderstr. 8;Quercus pubescens;Eiche, Flaum;51.2097, 6.68476;Eiche
22396;Furth-Süd;Wingenderstr. 8;Quercus cerris;Eiche, Zerr;51.2098, 6.68477;Eiche
22400;Furth-Süd;Weißenberg Weg 83;Amelanchier lamarckii;Felsenbirne, Kupfer;51.2097, 6.67998;Felsenbirne
